desc;cod_incidencia;tabla
El identificador de contrato debe existir en la tabla Contratos ;R0014322321;bi_corp_bdr.jm_interv_cto
El identificador de cliente debe existir en la tabla Clientes ;R0017322341;bi_corp_bdr.jm_interv_cto
Si la forma de intervención es distinta de mancomunado el porcentaje de responsabilidad debe ser igual a 100%;R0018322;bi_corp_bdr.jm_interv_cto
No deben existir registros duplicados;R0111322;bi_corp_bdr.jm_interv_cto
El valor del campo Tipo de Intervención debe existir en la tabla de baremos correspondiente (3.2.2);R0502322;bi_corp_bdr.jm_interv_cto
El valor del campo Empresa debe existir en la tabla de baremos correspondiente (3.2.2);R1268322;bi_corp_bdr.jm_interv_cto
El valor del campo Forma de Intervención debe existir en la tabla de baremos correspondiente (3.2.2);R1269322;bi_corp_bdr.jm_interv_cto
La fecha fin de relación debe ser mayor o igual que la fecha de inicio de relación;R0455341;bi_corp_bdr.jm_client_bii
No deben existir registros duplicados;R0124341;bi_corp_bdr.jm_client_bii
La fecha inicio relación debe ser menor o igual que la fecha de proceso de la información;R0454341;bi_corp_bdr.jm_client_bii
El valor del campo Código Sector Actividad debe existir en la tabla de baremos correspondiente (3.4.1);R0506341;bi_corp_bdr.jm_client_bii
Fecha inicio relación debe ser distinta de ‘9999-12-31’;R0757341;bi_corp_bdr.jm_client_bii
Fecha inicio relación debe ser distinta de ‘0001-01-01’;R0758341;bi_corp_bdr.jm_client_bii
Fecha fin relación debe ser distinta de ‘0001-01-01’;R0759341;bi_corp_bdr.jm_client_bii
El cliente debe tener algún registro asociado en la tabla Intervinientes Contrato ;R0043341322;bi_corp_bdr.jm_client_bii
El identificador de cliente debe existir en la tabla Calificación cliente;R0936341;bi_corp_bdr.jm_client_bii
El valor del campo Industry debe existir en la tabla de baremos correspondiente;R1096341;bi_corp_bdr.jm_client_bii
Fecha inicio relación debe ser menor o igual que Fecha de Operación;R0975341;bi_corp_bdr.jm_client_bii
Fecha fin relación debe ser mayor o igualque Fecha de Operación ;R0976341;bi_corp_bdr.jm_client_bii
El valor del campo Empresa debe existir en la tabla de baremos correspondiente (3.4.1);R1289341;bi_corp_bdr.jm_client_bii
El valor del campo Tipo de Persona debe existir en la tabla de baremos correspondiente (3.4.1);R1290341;bi_corp_bdr.jm_client_bii
El valor del campo Marca de Carterizado debe existir en la tabla de baremos correspondiente (3.4.1);R1291341;bi_corp_bdr.jm_client_bii
El valor del campo País debe existir en la tabla de baremos correspondiente (3.4.1);R1292341;bi_corp_bdr.jm_client_bii
El valor del campo Código de Segmento Cliente debe existir en la tabla de baremos correspondiente (3.4.1);R1293341;bi_corp_bdr.jm_client_bii
La Fecha de Nacimiento debe ser menor o igual que la fecha de proceso de los datos (3.4.1);R1456341;bi_corp_bdr.jm_client_bii
El valor del campo País de negocio debe existir en la tabla de baremos correspondiente (3.4.1);R1457341;bi_corp_bdr.jm_client_bii
